account_length,area_code,international_plan,voice_mail_plan,number_vmail_messages,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls,total_net_minutes,total_net_calls,total_net_charge,predicted_class
123,2,0,0,0,9.4,2.0,2.54,2.0,658.8,267.0,70.35,1
133,1,0,0,0,3.1625000000000014,1.0,0.8574999999999993,2.0,630.4,295.0,64.28,1
127,1,0,0,0,3.3,5.0,0.89,0.0,544.4,343.0,64.48,0
8,1,0,1,36,4.8,10.5,1.3,1.0,591.1,256.0,63.8,0
13,1,0,0,0,11.5,3.0,3.11,0.0,701.3,299.0,76.27,1
137,1,0,1,22,11.4,5.0,3.08,2.0,548.2,312.0,55.529999999999994,0
94,1,0,1,28,9.9,4.0,2.67,3.0,446.1,279.0,36.769999999999996,0
148,3,0,0,0,10.9,3.0,2.94,1.0,667.6,273.0,67.78,1
148,2,0,0,0,10.6,6.0,2.86,1.0,407.4,328.0,30.119999999999997,0
144,3,0,1,37,10.0,4.0,2.7,1.0,560.5,290.0,61.59,0
146,1,0,0,0,12.2,4.0,3.29,3.0,728.0,262.0,66.39,1
107,1,0,1,38,8.3,4.0,2.24,0.0,696.6,229.0,65.1,0
34,1,0,0,0,8.8,4.0,2.38,0.0,541.8,308.5,53.67,0
86,3,0,0,0,8.8,5.0,2.38,1.0,401.09999999999997,294.0,36.04,0
100,1,0,1,27,8.0,4.0,2.16,0.0,650.5,261.0,66.42999999999999,0
104,1,0,0,0,17.0,6.0,4.59,2.0,551.0,286.0,50.08,1
204,3,0,0,0,10.1,4.0,2.73,2.0,388.79999999999995,271.0,29.759999999999998,0
93,1,0,1,32,11.0,9.0,2.97,0.0,477.0,329.0,45.370000000000005,0
123,1,0,0,0,11.1,3.0,3.0,3.0,565.8,284.0,47.800000000000004,1
43,2,0,1,35,11.6,4.0,3.13,3.0,651.8,290.0,64.12,1
106,3,0,0,0,11.5,7.0,3.11,0.0,599.0,298.0,59.849999999999994,0
122,1,0,0,0,8.4,6.0,2.27,1.0,503.1,274.0,47.18,0
137,1,0,0,0,8.9,2.0,2.4,1.0,546.8,358.0,47.68,0
46,1,0,1,34,7.2,2.0,1.94,1.0,678.6375,330.0,68.05749999999999,0
40,3,0,0,0,7.1,7.0,1.92,0.0,631.0,332.0,51.86000000000001,0
22,2,0,0,0,9.6,5.0,2.59,0.0,656.5,303.0,63.93,0
101,1,1,0,0,11.7,4.0,3.16,1.0,563.1,221.0,50.82000000000001,1
153,3,0,0,0,10.1,2.0,2.73,1.0,611.7,319.0,58.49000000000001,0
112,1,0,0,0,9.0,6.0,2.43,3.5,529.9,336.0,51.239999999999995,1
101,1,0,1,36,8.8,4.0,2.38,1.0,576.8,358.0,48.32,0
161,3,0,0,0,8.9,5.0,2.4,1.0,776.5,341.0,81.69999999999999,1
130,1,0,0,0,10.6,4.0,2.86,0.0,572.7,344.0,59.96,0
90,3,0,0,0,11.0,7.0,2.97,1.0,633.1,339.0,54.93,0
107,1,0,0,0,13.2,5.0,3.56,1.0,635.8,236.0,73.18,1
37,3,0,0,0,8.9,4.0,2.4,2.0,708.6,296.0,72.34,1
100,1,1,0,0,11.6,2.0,3.13,2.0,494.20000000000005,291.0,49.42,1
38,2,0,1,36,15.2,6.0,4.1,2.0,466.3,260.0,42.06,0
112,1,0,1,23,10.3,6.0,2.78,1.0,795.8000000000001,282.0,84.25,0
182,1,0,0,0,10.7,4.0,2.89,2.0,656.9,332.0,72.63000000000001,1
163,2,0,1,23,8.8,4.0,2.38,1.0,751.4,319.0,71.16,0
152,3,1,1,41,4.3,2.0,1.16,1.0,646.0,304.0,58.85,0
95,1,0,1,23,7.4,3.0,2.0,0.0,553.8000000000001,310.0,53.050000000000004,0
1,2,0,0,0,5.3,3.0,1.43,1.0,557.4,262.0,53.04,0
116,3,1,1,29,11.7,2.0,3.16,3.0,634.3,301.0,60.0,1
111,3,0,0,0,9.8,3.0,2.65,0.0,475.29999999999995,313.0,45.9,0
109,3,0,0,0,9.8,9.0,2.65,1.0,715.4000000000001,286.0,64.14999999999999,0
103,2,0,0,0,8.5,3.0,2.3,1.0,570.9000000000001,276.0,52.019999999999996,0
115,2,0,0,0,16.4,5.0,4.43,2.0,695.6,304.0,64.49000000000001,1
90,1,0,0,0,13.0,1.0,3.51,1.0,445.0,287.0,46.53,0
70,3,0,0,0,12.5,9.0,3.38,3.0,582.0,305.0,52.580000000000005,0
109,3,0,0,0,9.9,9.0,2.67,3.0,716.4,253.0,60.74,1
82,3,0,0,0,10.7,9.0,2.89,2.0,618.5999999999999,314.0,68.13,1
180,1,0,0,0,10.1,4.0,2.73,1.0,508.0,334.0,47.99,0
79,2,1,0,0,8.4,4.0,2.27,2.0,662.7,369.0,55.540000000000006,1
102,1,0,0,0,10.9,3.0,2.94,1.0,614.7375,267.0,57.44749999999999,0
49,2,0,0,0,8.9,2.0,2.4,1.0,604.3,351.0,65.61,1
67,2,0,0,0,10.0,2.0,2.7,3.5,676.5,326.0,71.33,1
107,1,0,0,0,6.7,5.0,1.81,2.0,517.1,279.0,50.74,0
118,3,0,0,0,10.8,4.0,2.92,2.0,467.40000000000003,282.0,41.16,0
94,2,0,0,0,9.6,5.0,2.59,0.0,439.19999999999993,303.0,43.39,0
147,2,0,0,0,14.4,8.0,3.89,2.0,572.8,294.0,54.35,0
123,1,0,0,0,12.8,4.0,3.46,3.0,632.6,289.0,58.2,1
97,1,0,0,0,13.3,2.0,3.59,1.0,500.8,382.0,48.91,0
123,1,0,0,0,12.9,5.0,3.48,3.5,483.5,316.0,44.75,1
63,1,0,0,0,12.8,6.0,3.46,1.0,607.2,332.0,53.05,0
78,1,0,1,13,6.4,5.0,1.73,2.0,703.5999999999999,323.0,73.94,0
106,1,0,0,0,15.9,4.0,4.29,3.0,479.70000000000005,246.0,54.39999999999999,1
145,1,0,0,0,16.1,3.0,4.35,1.0,721.9999999999999,331.0,73.11,1
48,1,0,0,0,7.1,9.0,1.92,1.0,509.9,342.0,58.589999999999996,0
100,1,0,0,0,10.9,4.0,2.94,1.0,536.4000000000001,292.0,54.33,0
147,2,1,1,35,11.1,2.0,3.0,3.0,574.1,252.0,53.120000000000005,1
115,1,0,0,0,11.0,7.0,2.97,1.0,679.7,334.0,63.41,1
86,3,0,1,16,11.6,2.0,3.13,3.5,606.4,333.0,53.64000000000001,0
141,1,0,1,32,6.7,3.0,1.81,1.0,812.7,310.0,87.9,1
163,2,0,1,22,12.4,2.0,3.35,2.0,500.2,302.0,54.96,0
89,1,0,1,35,11.8,3.0,3.19,1.0,498.5,282.0,52.099999999999994,0
76,1,0,0,0,12.4,2.0,3.35,0.0,590.3,264.0,57.879999999999995,0
91,2,1,0,0,12.1,2.0,3.27,2.0,586.0,314.0,64.45,1
69,1,0,0,0,8.9,1.0,2.4,2.0,655.4,320.0,68.22,1
180,1,0,0,0,6.7,5.0,1.81,3.0,691.0,279.0,69.2,1
64,3,0,0,0,14.1,3.0,3.81,3.0,502.1,285.0,55.949999999999996,1
160,2,0,0,0,10.0,2.0,2.7,1.0,643.8,367.0,62.459999999999994,1
74,1,0,0,0,12.3,5.0,3.32,3.0,795.5,306.0,83.96,1
134,1,0,1,41,11.9,5.0,3.21,0.0,646.8,271.0,62.34,0
46,2,0,0,0,9.0,2.0,2.43,2.0,360.1,277.0,28.42,0
132,2,0,0,0,8.9,3.0,2.4,1.0,717.0999999999999,323.0,78.03999999999999,1
50,1,0,0,0,9.6,6.0,2.59,1.0,589.5,332.0,68.54,1
98,2,0,0,0,10.1,5.0,2.73,2.0,451.2,283.0,43.58,0
156,2,0,1,27,14.8,8.0,4.0,1.0,636.4000000000001,364.0,60.669999999999995,0
130,2,1,0,0,16.9,2.0,4.56,3.5,682.6375,315.0,71.3275,1
90,1,1,1,26,13.3,3.0,3.59,0.0,571.1,284.0,54.38,0
101,3,0,1,9,10.8,9.0,2.92,0.0,509.20000000000005,302.0,51.33,0
117,3,0,0,0,7.7,10.0,2.08,2.0,517.7,242.0,50.400000000000006,0
95,1,0,0,0,14.2,6.0,3.83,1.0,603.7,331.0,63.99,1
107,1,0,0,0,10.7,3.0,2.89,0.0,618.5999999999999,265.0,64.19,0
88,1,0,0,0,10.5,7.0,2.84,1.0,588.8,331.0,56.67,0
120,1,0,0,0,10.7,3.0,2.89,1.0,495.9,324.0,45.3,0
106,3,0,1,9,8.2,4.0,2.21,3.0,493.20000000000005,295.0,46.26,0
84,2,0,1,30,5.7,3.0,1.54,2.0,520.8,234.0,45.78,0
62,1,1,1,32,13.2,3.0,3.56,0.0,647.3,362.0,65.9,0
20,2,0,0,0,12.3,6.0,3.32,2.0,713.3000000000001,245.0,65.59,1
112,1,0,0,0,8.5,4.0,2.3,0.0,599.6,352.0,61.57999999999999,0
107,3,0,1,27,14.4,7.0,3.89,2.0,748.8,319.0,78.09,0
137,2,1,0,0,10.9,3.0,2.94,0.0,677.7,329.0,72.60000000000001,1
90,1,0,1,42,11.1,4.0,3.0,0.0,671.0,248.0,64.89,0
189,3,0,0,0,11.7,7.0,3.16,1.0,493.80000000000007,266.0,55.440000000000005,0
19,1,1,0,0,4.5,4.0,1.22,0.0,627.0,314.0,66.21,1
156,3,0,0,0,7.7,4.0,2.08,1.0,604.9,363.5,64.19999999999999,0
101,3,0,0,0,10.6,4.0,2.86,1.0,687.3,323.0,66.01,0
123,1,0,0,0,10.0,4.0,2.7,0.0,567.9,299.0,56.61,0
97,2,0,1,32,8.6,6.0,2.32,2.0,551.5,307.0,47.12,0
115,2,0,0,0,11.1,4.0,3.0,2.0,450.59999999999997,306.0,42.87,0
95,2,0,0,0,11.2,6.0,3.02,1.0,628.3,253.0,64.10000000000001,0
105,1,0,1,20,8.9,2.0,2.4,1.0,777.9000000000001,309.0,68.62,0
1,1,0,1,26,10.0,2.0,2.7,1.0,493.2,248.0,47.43,0
91,1,0,1,20,6.2,3.0,1.67,1.0,561.2,302.0,54.620000000000005,0
85,2,0,0,0,9.9,3.0,2.67,1.0,594.4,287.0,55.379999999999995,0
85,2,0,1,17,9.3,7.0,2.51,3.5,488.7,279.0,42.550000000000004,0
99,1,0,0,0,7.7,2.0,2.08,2.0,484.79999999999995,346.0,47.540000000000006,0
123,1,0,0,0,9.1,2.0,2.46,2.0,517.1999999999999,266.0,52.620000000000005,1
104,1,0,0,0,10.5,6.0,2.84,2.0,459.9,272.0,41.239999999999995,0
168,2,0,0,0,11.6,2.0,3.13,2.0,567.5,368.0,55.57,1
68,1,0,0,0,10.9,6.0,2.94,2.0,650.8,291.0,65.3,1
112,1,0,1,31,11.5,1.0,3.11,3.5,731.7,293.0,71.35,1
56,1,1,0,0,10.5,5.0,2.84,1.0,630.0,291.0,59.19,1
133,2,0,0,0,11.8,4.0,3.19,0.0,561.1,324.0,47.94,0
95,2,0,0,0,6.3,2.0,1.7,3.5,600.0999999999999,299.0,51.73,1
1,1,0,0,0,10.0,3.0,2.7,3.5,469.3,287.0,49.28,1
90,1,0,1,22,6.4,10.5,1.73,1.0,578.4,292.0,50.86,0
46,1,0,0,0,9.7,6.0,2.62,1.0,484.2,227.0,43.75,0
150,1,0,0,0,7.9,4.0,2.13,1.0,649.0,305.0,63.650000000000006,1
73,2,0,0,0,10.8,6.0,2.92,1.0,462.3,258.0,51.839999999999996,0
161,2,0,0,0,12.5,3.0,3.38,1.0,561.0999999999999,231.0,56.63,0
76,1,0,0,0,9.6,5.0,2.59,1.0,669.4000000000001,264.0,64.62,1
95,1,0,0,0,9.4,3.0,2.54,1.0,523.3,279.0,46.44,0
76,1,0,0,0,16.2,3.0,4.37,1.0,519.9,253.0,55.07,1
103,1,0,1,37,10.6,3.0,2.86,1.0,640.0999999999999,296.0,57.669999999999995,0
132,1,0,1,25,7.1,7.0,1.92,2.0,612.1999999999999,290.0,52.49,0
148,3,0,0,0,14.6,9.0,3.94,1.0,599.4,348.0,58.39,0
105,1,0,0,0,12.2,2.0,3.29,2.0,524.1,347.0,48.760000000000005,1
129,1,0,0,0,12.5,6.0,3.38,1.0,643.5999999999999,322.0,57.0,0
37,1,0,0,0,14.0,5.0,3.78,3.0,575.3,327.0,56.51,1
110,3,0,0,0,14.8,4.0,4.0,1.0,410.6,247.0,34.129999999999995,0
90,2,0,0,0,12.4,6.0,3.35,2.0,691.3,320.0,66.34,1
62,1,0,0,0,10.1,4.0,2.73,0.0,491.5,315.0,41.56,0
84,2,0,1,38,7.4,5.0,2.0,2.0,607.0,299.0,57.59,0
111,3,0,0,0,12.1,4.0,3.27,1.0,525.0,307.0,41.34,0
91,1,0,0,0,10.5,2.0,2.84,1.0,482.20000000000005,249.0,44.78,0
118,1,0,1,36,9.8,5.0,2.65,3.0,649.8,284.0,72.72000000000001,1
107,3,0,0,0,8.3,3.0,2.24,3.5,589.8,232.0,56.5,1
62,1,0,0,0,8.8,4.0,2.38,3.0,589.4,284.0,58.19,1
41,3,0,0,0,11.9,4.0,3.21,1.0,614.3,326.0,62.11,0
34,1,0,1,14,10.7,5.0,2.89,2.0,600.0,346.0,55.89000000000001,0
27,1,0,0,0,7.8,6.0,2.11,1.0,536.8,291.0,62.49999999999999,0
122,3,0,1,30,6.9,3.0,1.86,2.0,694.8000000000001,269.0,71.53999999999999,0
54,1,0,0,0,10.2,2.0,2.75,2.0,717.2,310.0,72.22999999999999,1
122,1,0,0,0,8.1,4.0,2.19,0.0,410.8,273.0,42.019999999999996,0
91,2,1,0,0,12.2,4.0,3.29,1.0,411.70000000000005,317.0,41.65,0
148,1,1,0,0,8.2,5.0,2.21,1.0,651.6999999999999,306.0,62.89,1
67,1,0,1,41,13.4,1.0,3.62,0.0,490.59999999999997,287.0,50.34,0
124,3,0,0,0,12.2,3.0,3.29,1.0,590.2,281.0,54.86,0
100,3,1,0,0,9.7,4.0,2.62,1.0,350.2,337.0,32.629999999999995,0
68,1,1,1,24,14.2,6.0,3.83,3.0,616.0999999999999,298.0,54.47,0
144,3,0,1,38,3.7,4.0,1.0,0.0,448.3,331.0,38.17,0
160,1,0,0,0,11.7,6.0,3.16,0.0,675.2,277.0,65.81,0
115,2,0,0,0,17.0,1.0,4.59,3.0,653.9000000000001,286.0,69.07000000000001,1
130,3,0,0,0,6.0,1.0,1.62,2.0,535.2,294.0,48.650000000000006,0
84,1,0,0,0,12.7,2.0,3.43,2.0,746.4000000000001,345.0,79.08,1
99,3,0,0,0,12.4,4.0,3.35,3.0,683.3,343.0,70.41,1
106,1,0,1,30,13.1,8.0,3.54,0.0,600.6999999999999,310.0,63.440000000000005,0
39,2,0,0,0,13.2,5.0,3.56,1.0,406.59999999999997,309.0,46.28,0
114,2,0,0,0,11.7,4.0,3.16,1.0,457.8,317.0,49.59,0
116,2,0,0,0,12.3,3.0,3.32,1.0,457.7,335.0,35.33,0
52,1,0,0,0,11.6,4.0,3.13,2.0,617.9,355.0,55.42999999999999,1
89,1,0,0,0,15.9,6.0,4.29,3.0,606.2,326.0,50.1,1
101,3,0,0,0,10.6,3.0,2.86,3.0,518.8,269.0,40.68,0
94,2,0,0,0,11.1,6.0,3.0,0.0,692.8,315.0,59.85,0
113,3,0,1,39,9.0,4.0,2.43,1.0,533.5999999999999,267.0,56.81,0
108,1,0,0,0,7.2,6.0,1.94,3.0,405.3,306.0,36.91,0
60,2,0,0,0,12.9,5.0,3.48,1.0,523.4000000000001,271.0,57.78,0
111,1,0,1,35,14.7,5.0,3.97,1.0,488.19999999999993,344.0,48.480000000000004,0
42,1,0,1,31,11.0,3.0,2.97,2.0,578.4000000000001,326.0,56.72,0
60,3,1,1,37,9.1,5.0,2.46,3.0,511.0,347.0,51.14,0
178,3,0,0,0,10.1,7.0,2.73,3.0,626.0,304.0,61.7,1
77,2,0,1,36,11.8,4.0,3.19,2.0,593.5,315.0,54.699999999999996,0
73,2,0,0,0,16.2,10.5,4.37,1.0,535.2,270.0,52.370000000000005,0
106,2,0,1,22,9.1,6.0,2.46,1.0,595.4,252.0,63.88999999999999,0
57,3,0,0,0,7.5,7.0,2.03,1.0,610.3,261.0,55.43,0
117,1,0,0,0,10.6,6.0,2.86,0.0,612.4,286.0,59.56,0
132,1,0,0,0,17.4625,2.0,4.7175,1.0,486.70000000000005,315.0,52.89,1
113,2,1,0,0,11.6,5.0,3.13,3.0,613.7,362.0,51.87,1
128,2,0,0,0,8.7,5.0,2.35,1.0,505.7,303.0,42.660000000000004,0
84,1,0,0,0,9.9,5.0,2.67,2.0,686.4000000000001,342.0,70.92,1
92,3,0,0,0,8.0,4.0,2.16,1.0,413.29999999999995,310.0,36.44,0
119,1,0,1,37,10.7,3.0,2.89,1.0,695.3,322.0,63.64,0
118,1,0,0,0,7.5,5.0,2.03,0.0,600.1,325.0,64.48,0
117,2,0,0,0,7.0,10.5,1.89,3.0,580.8,277.0,63.669999999999995,1
57,1,0,0,0,9.4,4.0,2.54,1.0,520.2,343.0,58.919999999999995,0
33,2,0,1,33,10.1,4.0,2.73,1.0,720.4,298.0,71.14,0
110,1,1,0,0,13.2,4.0,3.56,1.0,538.4,332.0,50.21,1
145,1,0,0,0,9.8,1.0,2.65,3.0,571.3,319.0,55.28,1
113,3,0,1,28,10.0,4.0,2.7,1.0,700.9,260.0,73.51,0
170,2,0,1,34,7.0,3.0,1.89,3.0,609.3,341.0,52.7,0
101,1,0,0,0,11.5,5.0,3.11,0.0,505.9,261.0,51.540000000000006,0
96,2,0,1,26,13.1,6.0,3.54,2.0,558.8,320.0,45.910000000000004,0
131,3,0,0,0,13.2,6.0,3.56,2.0,545.3000000000001,290.0,58.79,0
130,3,0,1,22,8.4,5.0,2.27,1.0,530.5,255.0,55.0,0
143,2,1,0,0,12.3,3.0,3.32,3.5,598.7,312.0,58.16,1
114,3,1,0,0,9.7,1.0,2.62,2.0,530.0999999999999,275.0,44.83,1
57,1,0,1,36,9.7,3.0,2.62,1.0,590.0,312.0,63.559999999999995,0
97,1,0,0,0,12.1,2.0,3.27,1.0,530.5,296.0,51.71,0
144,1,0,1,38,8.7,3.0,2.35,1.0,660.8,346.0,74.35,1
97,3,0,1,32,11.7,5.0,3.16,1.0,650.8,268.0,59.57000000000001,0
150,1,0,1,29,11.9,4.0,3.21,1.0,684.9000000000001,256.0,68.41,0
17,3,0,1,30,10.3,2.0,2.78,3.0,768.9,316.0,79.96,1
101,1,0,0,0,8.9,2.0,2.4,1.0,691.1,283.0,68.53999999999999,1
163,1,0,0,0,9.8,6.0,2.65,1.0,529.3,331.0,59.580000000000005,0
176,1,0,1,31,10.4,4.0,2.81,3.0,496.1,345.0,50.17,0
66,2,0,0,0,11.3,2.0,3.05,2.0,598.3,272.0,67.2,1
136,1,0,0,0,7.5,10.5,2.03,1.0,646.0,279.0,51.32,0
93,1,0,0,0,14.8,3.0,4.0,0.0,756.7,321.0,71.32000000000001,1
126,1,0,0,0,10.2,1.0,2.75,1.0,517.8,269.0,49.0,0
149,1,0,0,0,8.2,4.0,2.21,3.5,556.9,360.5,56.9,1
62,1,0,0,0,14.2,5.0,3.83,1.0,579.4,276.0,55.88,0
48,2,0,1,26,17.4625,7.0,4.7175,0.0,557.6,284.0,56.37,0
90,3,0,1,22,10.4,5.0,2.81,2.0,654.5,324.0,61.33,0
177,1,0,1,21,8.8,4.0,2.38,0.0,673.9,294.0,69.10000000000001,0
25,1,1,0,0,12.0,3.0,3.24,0.0,634.3,220.0,64.01,1
82,1,1,1,41,9.9,8.0,2.67,1.0,596.5,278.0,50.58,0
89,3,0,0,0,8.8,4.0,2.38,0.0,679.9,301.0,66.02,0
41,3,0,0,0,14.9,3.0,4.02,1.0,580.9,284.0,60.120000000000005,0
166,3,0,0,0,11.2,10.0,3.02,1.0,477.4,290.0,47.95,0
68,1,0,0,0,10.4,2.0,2.81,1.0,660.1,312.0,58.85,1
184,1,0,0,0,9.5,4.0,2.57,1.0,486.19999999999993,337.0,49.260000000000005,0
68,2,0,0,0,6.8,8.0,1.84,3.5,565.3,339.0,55.879999999999995,1
130,2,0,0,0,13.5,4.0,3.65,1.0,602.6,283.0,69.25999999999999,1
151,1,0,1,31,10.6,2.0,2.86,2.0,542.9,326.0,58.78,0
127,1,1,0,0,15.0,4.0,4.05,3.0,669.3,262.0,64.52,1
160,1,0,0,0,10.7,8.0,2.89,2.0,656.8,353.0,68.73,1
144,1,0,0,0,7.4,4.0,2.0,0.0,439.1,290.0,38.85,0
45,3,1,1,40,10.8,3.0,2.92,3.0,518.7,293.0,56.620000000000005,1
111,2,0,0,0,9.7,6.0,2.62,2.0,564.0999999999999,248.0,55.24,0
167,1,1,0,0,9.9,4.0,2.67,0.0,437.2,318.0,40.67,0
88,2,0,0,0,14.5,4.0,3.92,0.0,604.7,304.0,55.48,0
23,1,0,0,0,10.6,3.0,2.86,3.5,438.38749999999993,334.0,48.12875,1
151,1,0,0,0,10.7,10.0,2.89,1.0,468.0,306.0,49.12,0
138,1,0,0,0,11.2,4.0,3.02,0.0,603.6,318.0,62.47,0
114,3,0,0,0,11.0,3.0,2.97,1.0,701.1,353.0,77.99000000000001,1
154,2,0,0,0,8.8,5.0,2.38,0.0,771.0,278.0,77.39,1
91,2,0,0,0,16.1,5.0,4.35,2.0,576.2,275.0,53.88,1
88,3,0,0,0,11.4,5.0,3.08,2.0,509.3,267.0,47.66,0
15,1,1,0,0,11.7,3.0,3.16,1.0,577.6,281.0,60.68000000000001,1
43,1,0,0,0,8.0,9.0,2.16,0.0,490.4,314.0,50.400000000000006,0
53,3,0,0,0,7.7,4.0,2.08,3.0,613.8,242.0,48.690000000000005,0
116,1,0,0,0,11.2,7.0,3.02,3.0,612.8,317.0,58.75,1
162,1,1,0,0,8.1,7.0,2.19,0.0,601.9000000000001,297.0,56.89999999999999,0
142,2,0,0,0,3.1625000000000014,4.0,0.8574999999999993,1.0,617.0,287.0,64.19,0
169,2,0,0,0,9.5,4.0,2.57,1.0,526.2,336.0,49.57,0
158,3,0,1,22,10.9,3.0,2.94,2.0,581.9000000000001,282.0,59.08,0
103,3,0,1,29,14.0,7.0,3.78,2.0,658.9,288.0,65.61,0
63,3,0,0,0,12.9,3.0,3.48,2.0,465.9,280.0,39.300000000000004,0
40,3,0,0,0,9.4,3.0,2.54,3.0,578.4,371.0,52.18,1
117,1,0,0,0,7.5,3.0,2.03,2.0,593.5,327.0,64.52,1
128,1,0,0,0,11.8,6.0,3.19,1.0,576.4000000000001,276.0,52.89,0
111,3,0,1,33,15.1,3.0,4.08,1.0,633.0,282.0,57.660000000000004,0
167,3,0,1,30,11.7,2.0,3.16,0.0,659.6,311.0,60.81,0
54,1,0,0,0,8.1,3.0,2.19,3.5,634.5,338.0,63.27,1
115,2,0,1,30,9.9,6.0,2.67,2.0,527.5999999999999,219.0,54.11,0
112,1,0,0,0,11.1,2.0,3.0,3.5,498.9,294.0,43.1,1
94,1,0,0,0,4.6,5.0,1.24,2.0,558.1,247.0,58.65,0
87,2,0,0,0,7.1,3.0,1.92,3.5,523.1,271.0,49.459999999999994,1
11,1,0,0,0,9.9,4.0,2.67,0.0,418.9,266.0,39.15,0
192,3,0,0,0,12.4,4.0,3.35,1.0,508.7,253.0,54.02,0
124,2,0,0,0,4.2,2.0,1.13,1.0,602.9,298.0,60.129999999999995,0
97,3,0,0,0,6.5,3.0,1.76,1.0,595.2,300.0,56.599999999999994,0
93,3,1,0,0,9.1,9.0,2.46,1.0,623.8,336.0,57.85,0
103,2,0,0,0,11.2,1.0,3.02,1.0,657.1,265.0,63.25,1
75,3,0,0,0,7.6,5.0,2.05,2.0,522.5,297.0,53.120000000000005,0
70,2,0,0,0,12.6,1.0,3.4,1.0,529.5,302.0,51.120000000000005,0
84,2,1,1,18,8.0,4.0,2.16,3.0,536.1,310.0,49.25000000000001,0
129,2,0,0,0,9.4,10.5,2.54,1.0,322.7,273.0,26.2,0
38,1,0,0,0,9.7,3.0,2.62,2.0,638.8000000000001,328.0,62.96000000000001,1
170,2,0,0,0,12.5,5.0,3.38,1.0,590.7,308.0,59.04,0
72,2,0,0,0,8.4,5.0,2.27,1.0,643.2,295.0,60.339999999999996,0
111,2,1,0,0,13.7,2.0,3.7,2.0,608.5,205.0,58.08,1
98,1,1,0,0,12.6,3.0,3.4,1.0,601.2,330.0,56.56,1
94,2,0,0,0,7.4,6.0,2.0,3.0,583.2,303.0,61.44,1
82,1,0,1,33,6.8,1.0,1.84,3.5,622.1,329.0,65.60000000000001,1
102,3,0,1,29,15.1,4.0,4.08,1.0,628.0999999999999,266.0,58.059999999999995,0
103,1,0,1,22,9.0,8.0,2.43,3.0,727.9,364.0,72.61,0
156,3,0,0,0,12.3,6.0,3.32,3.0,528.0,362.0,43.67,0
109,3,1,0,0,10.5,6.0,2.84,2.0,545.3,337.0,55.47,1
117,2,0,0,0,6.7,4.0,1.81,3.5,548.5999999999999,320.0,54.879999999999995,1
26,3,0,0,0,10.7,4.0,2.89,1.0,525.3,269.0,42.02,0
121,1,0,0,0,10.3,4.0,2.78,0.0,595.9,295.0,51.440000000000005,0
185,1,0,0,0,16.6,3.0,4.48,0.0,599.4,278.0,58.58,0
103,3,0,1,40,11.1,6.0,3.0,1.0,497.59999999999997,252.0,49.760000000000005,0
76,3,0,0,0,6.8,4.0,1.84,1.0,588.4,291.0,50.64,0
69,2,0,0,0,15.2,2.0,4.1,3.5,579.6,360.0,59.08,1
53,3,0,0,0,9.2,5.0,2.48,2.0,634.0,278.0,65.49,1
138,2,0,1,12,7.8,5.0,2.11,0.0,402.3,315.0,39.42,0
116,1,0,0,0,8.6,2.0,2.32,3.5,647.4,251.0,59.589999999999996,1
49,1,0,0,0,7.3,3.0,1.97,3.0,507.0,285.0,44.449999999999996,0
118,1,0,0,0,7.1,4.0,1.92,1.0,490.8,295.0,46.459999999999994,0
67,1,0,0,0,9.8,2.0,2.65,1.0,478.70000000000005,289.0,46.53,0
131,1,0,0,0,8.5,2.0,2.3,2.0,653.0,250.0,55.519999999999996,1
100,1,0,0,0,6.1,6.0,1.65,3.0,559.7,263.0,51.730000000000004,1
122,1,0,0,0,14.3,2.0,3.86,3.0,643.0999999999999,244.0,57.97,1
4,1,1,0,0,14.2,4.0,3.83,0.0,546.6,276.0,51.08,0
31,1,0,0,0,9.1,1.0,2.46,2.0,630.2,268.0,64.07000000000001,1
114,1,0,0,0,9.5,6.0,2.57,1.0,727.0,298.0,73.89,1
149,1,0,0,0,7.0,4.0,1.89,1.0,650.7,268.0,70.28,1
86,2,0,0,0,15.0,2.0,4.05,0.0,727.3,277.0,65.59,1
141,1,0,0,0,5.6,4.0,1.51,2.0,550.3,273.0,56.25,0
127,1,0,0,0,8.0,1.0,2.16,1.0,585.6,259.0,66.59,1
131,1,0,0,0,9.8,10.5,2.65,0.0,660.7,319.0,64.82000000000001,0
124,2,1,1,29,5.5,7.0,1.49,2.0,550.0,341.0,54.08,0
148,2,0,0,0,8.3,6.0,2.24,2.0,701.1,303.0,70.56,1
72,1,1,0,0,10.3,1.0,2.78,3.5,825.0,284.0,85.14,1
97,3,0,0,0,8.8,3.0,2.38,0.0,557.6,322.0,45.68000000000001,0
59,3,0,0,0,10.5,3.0,2.84,3.5,471.1,302.0,48.34,1
112,3,0,0,0,10.0,5.0,2.7,3.0,715.0,325.0,71.85,1
126,1,0,0,0,9.9,2.0,2.67,1.0,528.2,291.0,51.76,0
91,3,1,0,0,14.0,4.0,3.78,2.0,564.1,363.0,43.269999999999996,1
109,2,0,1,40,13.9,5.0,3.75,3.0,461.3,309.0,38.84,0
77,3,0,0,0,9.9,10.0,2.67,1.0,552.7,290.0,49.24,0
133,3,0,1,24,15.0,4.0,4.05,2.0,495.79999999999995,313.0,44.45,0
204,1,0,0,0,12.0,1.0,3.24,2.0,682.3,255.0,64.51,1
120,1,0,0,0,11.6,2.0,3.13,0.0,651.2,303.0,59.46,0
